295,308,310.7
296,276,1184
296,297,610.4
296,310,37.9
297,148,516.6
297,149,0
297,296,894
297,298,206.2
298,134,352.706
298,135,0
298,297,894
298,299,124.4
299,239,716.253
299,240,0
299,277,222.553
299,298,665.406
299,300,185.2
299,315,222.442
300,280,516.345
300,299,455.448
300,301,185.2
300,316,239.658
301,300,407.306
301,302,185.2
302,27,0
302,42,252.2
302,286,576.6
302,301,407.306
302,311,668.3
302,443,207.3
303,27,0
303,28,0
303,42,387.806
303,43,12.1
303,289,2216.99
303,319,1669.2
303,443,144.4
303,444,840.8
304,28,0
304,43,5.6
304,291,217.3
304,305,737.7
304,312,251
304,444,438.4
305,292,296.5
305,304,248.7
305,306,558.5
305,321,0
306,198,374.2
306,199,0
306,305,296.7
306,307,194.3
307,180,270.4
307,181,0
307,306,62.1
307,308,856.1
308,29,0
308,44,32.2
308,295,1273.4
308,307,237.6
308,309,37
308,445,1019.9
309,11,0
309,308,485.8
309,427,37
310,151,1238.9
310,152,0
310,296,290
310,313,37.9
311,226,86.7
311,227,0
311,302,838.4
311,317,726.269
312,304,413
312,320,251
313,310,1306.7
313,314,0
313,325,1046.18
314,131,337
314,132,0
314,313,1008.28
314,315,0
315,299,727.806
315,314,337
315,316,0
315,327,336.506
316,300,516.345
316,315,451.063
316,317,471.6
316,328,398.294
317,241,679
317,242,0
317,311,838.4
317,316,609.7
317,318,0
317,329,453.569
318,317,0
318,319,0
319,303,1595.1
319,318,0
319,320,890.2
319,330,1635.2
320,312,413
320,319,10.2
320,321,722.4
320,332,273.4
321,305,12.9
321,320,10.2
321,333,0
321,334,722.4
322,18,0
322,323,2185.8
322,434,1626.7
323,153,1802.2
323,154,0
323,322,1626.7
323,324,718.3
324,129,825.9
324,130,0
324,323,1626.7
324,325,776.222
325,313,1306.7
325,324,1018.7
325,326,437.5
325,340,1379.1
326,325,774.4
326,327,437.5
327,315,727.806
327,326,774.4
327,328,786.586
327,341,381.898
328,316,987.945
328,327,819.792
328,329,923.11
328,342,447.518
329,31,0
329,46,736.3
329,317,971.6
329,328,869.016
329,343,723.153
329,447,1191.1
330,31,0
330,46,320
330,224,1362.7
330,225,0
330,319,2441.1
330,331,392.5
330,339,628.3
330,447,3156.5
331,330,962.6
331,332,392.5
332,32,0
332,47,0
332,320,267.6
332,331,962.6
332,345,350.9
332,448,803.6
333,32,0
333,47,143.1
333,321,12.9
333,334,649.8
333,358,0
333,448,591.4
334,321,10.2
334,333,734.5
334,335,1372.2
335,200,909.5
335,201,0
335,334,744.7
335,336,1516.1
336,178,445
336,179,0
336,335,961.5
336,337,1981.5
337,29,0
337,33,0
337,44,229.2
337,48,17.4
337,336,1019.8
337,338,734
337,445,842
337,449,577.3
338,10,0
338,337,69.2
338,426,734
339,243,366.3
339,244,0
339,330,1504.3
339,344,875.1
340,30,0
340,45,0
340,325,1545.2
340,351,270.6
340,446,1379
341,30,0
341,45,0
341,327,1076.89
341,342,599.214
341,353,413.306
341,446,1298
342,328,1124.47
342,341,811.108
342,343,411.49
342,354,398.294
343,329,1230.99
343,342,761.884
343,344,74.3
343,355,613.369
344,339,244.7
344,343,652.1
344,356,336.3
345,332,180.5
345,346,350.9
346,222,183.3
346,223,0
346,345,180.5
346,347,785.5
347,245,1241.9
347,246,0
347,346,180.5
347,357,785.5
348,18,0
348,349,683
348,434,523.5
349,156,0
349,157,0
349,348,523.5
349,350,765.8
350,126,637.3
350,127,0
350,349,28.1
350,351,188
351,340,11
351,350,87.6
351,352,116.6
351,367,342
352,351,87.6
352,353,116.6
353,341,1063.61
353,352,87.6
353,354,587.324
353,369,688.139
354,342,936.745
354,353,362.434
354,355,513.212
354,370,263.961
355,343,893.8
355,354,228.1
355,356,312.232
355,371,574.969
356,344,283.7
356,355,189.7
356,357,347.115
356,372,362.085
357,347,1422.4
357,356,189.7
357,358,287.3
357,373,691.415
358,333,0
358,357,408.7
358,359,287.3
358,363,0
359,202,0
359,203,0
359,358,408.7
359,360,740
360,176,563.6
360,177,0
360,359,408.7
360,361,740
361,33,0
361,48,107.2
361,360,972.3
361,362,425.4
361,378,71.7
361,449,458.9
362,10,0
362,361,80.1
362,426,425.4
363,220,0
363,358,0
363,375,0
364,19,0
364,365,746.9
364,435,1110.7
365,158,1338.15
365,159,0
365,364,1110.7
365,366,85.2
366,124,0
366,125,0
366,365,1787.15
366,367,200.3
367,351,11
367,366,1016.45
367,368,282.8
367,384,259.5
368,367,1016.45
368,369,282.8
369,34,0
369,49,95.5
369,353,1534.33
369,368,1016.45
369,370,1782.52
369,450,1355.4
370,354,862.633
370,369,821.761
370,371,919.888
370,386,0
371,355,692.821
371,370,557.8
371,372,689.368
371,387,574.969
372,356,344.368
372,371,557.8
372,373,689.385
372,388,301.4
373,35,0
373,50,275
373,357,1049.5
373,372,557.8
373,374,1288.3
373,451,851.8
374,247,491.533
374,248,0
374,373,823.8
374,375,1288.3
375,219,680.9
375,363,0
375,374,851.033
375,376,607.4
375,390,0
376,204,1673.9
376,205,0
376,375,851.033
376,377,0
377,174,0
377,175,0
377,376,1917.53
377,378,545.1
378,36,0
378,51,0
378,361,217.9
378,377,1592.63
378,379,229.7
378,452,400
379,9,0
379,378,1187.03
379,425,229.7
380,19,0
380,381,291.1
380,435,191.5
381,160,0
381,161,0
381,380,191.5
381,382,291.1
382,122,39.7
382,123,0
382,381,-3.55E-15
382,383,251.4
383,382,-3.55E-15
383,384,251.4
384,367,11
384,383,-3.55E-15
384,385,270.5
384,401,2490.94
385,34,0
385,49,81.8
385,384,2128.24
385,386,689.52
385,402,307.458
385,450,314.5
386,370,0
386,385,1548.8
386,387,713
386,403,40.0004
387,371,462.3
387,386,1588.8
387,388,1045.57
387,404,955.406
388,372,283.7
388,387,1969.24
388,389,926.071
388,405,457.529
389,35,0
389,50,288.6
389,388,1878.64
389,390,965.2
389,406,811.846
389,451,274
390,375,0
390,389,1864.21
390,391,965.2
390,407,182.7
391,249,316.467
391,251,0
391,390,2046.91
391,392,1731.5
392,207,627
392,209,0
392,218,0
392,391,1238.68
392,393,2221.94
393,170,960.8
393,172,0
393,392,1238.68
393,394,1574.54
394,36,0
394,51,20.8
394,393,1178.67
394,395,603.1
394,396,610.843
394,452,564.7
395,9,0
395,394,1050.47
395,425,603.1
396,215,1203.9
396,394,35.9
396,410,2
397,20,0
397,398,503.6
397,436,6087.1
398,397,6087.1
398,399,503.6
399,163,1563.1
399,164,0
399,398,6087.1
399,400,737.3
400,119,1433.7
400,120,0
400,399,7129.2
400,401,1205.23
401,37,0
401,52,956.131
401,384,133.3
401,400,5468.8
401,453,132.4
402,37,0
402,52,2771.56
402,385,194.22
402,403,691.68
402,412,570.931
402,453,96.4
403,386,23.4798
403,402,1550
403,404,668.2
404,387,794.873
404,403,1510
404,405,1118.63
404,413,1488.97
405,388,410.927
405,404,2043.56
405,406,1030.13
405,414,509.4
406,38,0
406,53,923.3
406,389,717.7
406,405,1798.06
406,415,934.2
406,454,616.1
407,38,0
407,53,1892.69
407,390,0
407,408,3154.2
407,416,387.9
407,454,1693.6
408,211,2396.5
408,212,0
408,407,3338.19
408,409,1219.76
409,167,686.3
409,168,0
409,408,2723.19
409,410,594.257
410,396,630.957
410,409,650.4
410,411,37
411,8,0
411,410,722.1
411,424,37
412,21,0
412,402,1396.5
412,437,570.931
413,21,0
413,404,1245.3
413,437,1488.97
414,22,0
414,405,619.8
414,438,509.4
415,22,0
415,406,904.6
415,438,934.2
416,23,0
416,407,1522.5
416,439,387.9
417,88,0
418,62,0
419,75,0
420,234,0
421,118,0
422,166,0
423,214,0
424,411,0
425,379,0
425,395,0
426,338,0
426,362,0
427,309,0
428,275,0
429,262,0
430,257,0
431,254,0
432,263,0
433,276,0
434,322,0
434,348,0
435,364,0
435,380,0
436,397,0
437,412,0
437,413,0
438,414,0
438,415,0
439,416,0
440,266,0
440,267,0
441,268,0
441,269,0
442,273,0
442,274,0
443,302,0
443,303,0
444,303,0
444,304,0
445,308,0
445,337,0
446,340,0
446,341,0
447,329,0
447,330,0
448,332,0
448,333,0
449,337,0
449,361,0
450,369,0
450,385,0
451,373,0
451,389,0
452,378,0
452,394,0
453,401,0
453,402,0
454,406,0
454,407,0
